Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
99,2023-10-05,15:23:18.790000,37.911,36.6778,7.1,TEKIR- (KAHRAMANMARAS) [NORTH EAST  6.0 KM],2023,10,5,2023-10-05 15:23:18.790,4.4,15:23:18.790000,KAHRAMANMARAS,POINT (36.67779999999999 37.911),9334,0,0,4,,,,,38-GAZÄ°ANTEP,152501160.617,49732.6942961,M37a2,M37a,M37,GAZIANTEP,0,8014.3149859,,,,44,0.0,,,,,,,,0,304.5388387881318
100,2023-10-04,07:58:13.310000,36.0347,35.8517,10.3,MAGARACIK-SAMANDAG (HATAY) ACIKLARI (AKDENIZ),2023,10,4,2023-10-04 07:58:13.310,4.1,07:58:13.310000,HATAY,POINT (35.8517 36.0347),3661,0,0,2,323,323,ANTAKYA FAY ZONU,,34-MERSÄ°N,156353509.816,50288.1232232,P35c3,P35c,P35,MERSIN,0,2490.48216605,,,,21,0.0,,45.0,H,SOD+N,K35D,,"Emre ve Duman, 2011c, 2012f; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,14479.606077280885
106,2023-10-01,13:30:16.870000,38.3602,27.2092,7.1,ZAFER-BUCA (IZMIR) [NORTH WEST  1.6 KM],2023,10,1,2023-10-01 13:30:16.870,4.0,13:30:16.870000,IZMIR,POINT (27.209200000000003 38.36019999999999),1122,0,0,3,38,38,Ä°ZMÄ°R FAYI,,Ä°ZMÄ°R,151322215.774,49560.2825372,L18a2,L18a,L18,IZMIR,0,2412.7766879,,,,33,0.0,,35.0,H,N,D-B,65-70K,"Emre ve diÄerleri, 2005a, 2011c; Emre ve Ãzalp, 2011",0,8947.252460861477
107,2023-09-30,09:38:51.790000,36.9015,27.0377,8.0,ONIKI ADALAR (AKDENIZ),2023,9,30,2023-09-30 09:38:51.790,4.2,09:38:51.790000,ONIKI ADALAR (AKDENIZ),POINT (27.037700000000005 36.9015),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,47528.813856749206
109,2023-09-28,18:42:45.520000,39.0937,29.5525,8.1,YENIGUNEY-GEDIZ (KUTAHYA) [NORTH EAST  1.6 KM],2023,9,28,2023-09-28 18:42:45.520,4.0,18:42:45.520000,KUTAHYA,POINT (29.5525 39.0937),2552,0,0,2,121,121,ÃUKURÃREN FAYI,,KÃTAHYA,150205471.689,49403.5876337,J23d4,J23d,J23,KUTAHYA,0,4856.55054946,,,,22,0.0,,47.0,H,SAD,K73B,DUSEY,"Emre ve diÄerleri, 2011e, 2011f",0,7959.375906992106
118,2023-09-24,04:00:07.340000,41.8818,44.999,7.2,GURCISTAN,2023,9,24,2023-09-24 04:00:07.340,4.0,04:00:07.340000,GURCISTAN,POINT (44.999 41.881800000000005),13123,0,0,3,261,261,GÃLE FAYI,,50-KARS,146131431.961,48817.1783512,G49b2,G49b,G49,KARS,75,4186.96275084,,,,31,4185.54504305,,33.0,K,SOD,K25D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,268968.67913229857
119,2023-09-23,08:22:22,37.945,36.4068,7.5,SIRMALI-GOKSUN (KAHRAMANMARAS) [SOUTH EAST  2.8 KM],2023,9,23,2023-09-23 08:22:22.000,4.7,08:22:22.000,KAHRAMANMARAS,POINT (36.4068 37.945),9279,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152536526.615,49738.4606279,M36b2,M36b,M36,GAZIANTEP,0,3091.52785439,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,8212.965505013944
124,2023-09-10,21:43:56.540000,35.4037,44.7943,25.7,IRAK,2023,9,10,2023-09-10 21:43:56.540,4.8,21:43:56.540000,IRAK,POINT (44.7943 35.40369999999999),13885,0,0,3,309,309-1,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Ãubuklu Segmenti,56-HAKKARÄ°,154120729.347,49962.6602707,N52c3,N52c,N52,HAKKARI,1097,664.794575825,,,,31,665.196221482,,40.0,K,T,K-G,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,233638.11986210177
130,2023-09-04,05:26:08.100000,37.9662,27.1258,8.2,KUSADASI KORFEZI (EGE DENIZI),2023,9,4,2023-09-04 05:26:08.100,4.4,05:26:08.100000,KUSADASI KORFEZI (EGE DENIZI),POINT (27.1258 37.96620000000001),1159,0,0,2,40,40,GÃMÃLDÃR FAYI,,Ä°ZMÄ°R,152091070.137,49670.7537269,L18d4,L18d,L18,IZMIR,0,8057.25724711,,,,23,0.0,,15.0,H,N,K55B,65GB,"Emre ve diÄerleri, 2005a, 2005c, 2011c",0,8728.53789474034
136,2023-08-29,04:58:14.130000,38.9088,32.9598,3.5,TAVSANCALI-KULU (KONYA) [SOUTH WEST  5.1 KM],2023,8,29,2023-08-29 04:58:14.130,5.1,04:58:14.130000,KONYA,POINT (32.9598 38.90879999999999),5993,0,0,4,,,,,20-ANKARA,150023826.861,49373.7064672,J29c3,J29c,J29,ANKARA,0,5568.96373967,,,,41,0.0,,,,,,,,0,26000.622463941978
137,2023-08-27,03:09:42.970000,36.3487,27.808,65.3,AKDENIZ,2023,8,27,2023-08-27 03:09:42.970,4.4,03:09:42.970000,AKDENIZ,POINT (27.807999999999996 36.3487),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,45603.41223067773
139,2023-08-26,08:58:42.340000,38.0263,37.5187,5.0,TATLAR-NURHAK (KAHRAMANMARAS) [NORTH WEST  3.1 KM],2023,8,26,2023-08-26 08:58:42.340,4.0,08:58:42.340000,KAHRAMANMARAS,POINT (37.5187 38.0263),10427,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,152150563.95,49680.4676977,L39d4,L39d,L39,MALATYA,0,556.935228407,,,,21,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,2467.4380845349624
144,2023-08-24,05:35:22.510000,38.2595,38.2078,5.0,SEYITUSAGI-YESILYURT (MALATYA) [EAST 2.9 KM],2023,8,24,2023-08-24 05:35:22.510,5.0,05:35:22.510000,MALATYA,POINT (38.2078 38.2595),10434,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151610758.008,49602.3673311,L39b3,L39b,L39,MALATYA,0,2209.4422079,,,,21,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,29774.522298983044
145,2023-08-23,18:22:30.910000,39.6365,43.6868,5.0,YENICADIR-DIYADIN (AGRI) [NORTH WEST  1.9 KM],2023,8,23,2023-08-23 18:22:30.910,4.1,18:22:30.910000,AGRI,POINT (43.6868 39.636500000000005),13355,0,0,2,265,265-6,BALIK GÃLÃ FAY ZONU,Ãetenli Segmenti,54-DOÄUBEYAZIT,148754493.253,49192.3619489,I51d2,I51d,I51,DOGUBEYAZIT,630,3126.5582678,,,,27,3126.56960567,,54.0,H,SAD,K55B,DUSEY,"Emre ve diÄerleri, 2012p",0,756.9166181987158
146,2023-08-23,08:19:28.810000,39.2,40.3287,5.2,DEMIRKANAT-KIGI (BINGOL) [SOUTH EAST  1.1 KM],2023,8,23,2023-08-23 08:19:28.810,4.0,08:19:28.810000,BINGOL,POINT (40.3287 39.20000000000001),11173,0,0,2,238,238,ADLANMAMIÅÂ FAY,,44-ERZÄ°NCAN,149546793.483,49306.170642,J44b4,J44b,J44,ERZINCAN,0,6400.52098675,,,,22,0.0,,8.0,H,SAD,K52B,DUSEY,"Emre ve diÄerleri, 2012i",0,8756.721395349565
149,2023-08-22,10:17:32.690000,38.4567,36.6812,5.0,KIRKISRAK-SARIZ (KAYSERI) [EAST 1.9 KM],2023,8,22,2023-08-22 10:17:32.690,4.8,10:17:32.690000,KAYSERI,POINT (36.6812 38.45669999999999),9059,0,0,2,211,211-3,SARIZ FAYI,GÃ¶vdelidaÄ Segmenti,37-ELBÄ°STAN,151231112.705,49550.5594672,K37d4,K37d,K37,ELBISTAN,0,1162.83064187,,,,21,0.0,,52.0,H,SOD,K44D,DUSEY,"Emre ve diÄerleri, 2011t, 2011u, 2012d",0,19630.298394295354
151,2023-08-21,15:45:56.760000,36.799,28.156,68.1,HISARONU-MARMARIS (MUGLA) [EAST 1.0 KM],2023,8,21,2023-08-21 15:45:56.760,4.2,15:45:56.760000,MUGLA,POINT (28.155999999999995 36.79900000000001),1668,0,0,3,64,64,SELÄ°MÄ°YE FAYI,,MARMARÄ°S,154899580.887,50075.2265238,O20d2,O20d,O20,MARMARIS,0,11382.54927,,,0,33,0.0,,20.0,K,N,D-B,60-65K,"Emre ve diÄerleri, 2011Ã§",0,10723.202900879154
152,2023-08-21,13:54:32.520000,37.9843,36.4638,5.0,TASOLUK-GOKSUN (KAHRAMANMARAS) [NORTH EAST  1.0 KM],2023,8,21,2023-08-21 13:54:32.520,4.0,13:54:32.520000,KAHRAMANMARAS,POINT (36.46379999999999 37.9843),9719,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152536526.615,49738.4606279,M36b2,M36b,M36,GAZIANTEP,0,3424.48119174,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,4260.955857196995
156,2023-08-20,07:05:52.960000,37.9643,36.373,2.5,SIRMALI-GOKSUN (KAHRAMANMARAS) [NORTH WEST  0.9 KM],2023,8,20,2023-08-20 07:05:52.960,4.1,07:05:52.960000,KAHRAMANMARAS,POINT (36.373 37.9643),9279,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152536526.615,49738.4606279,M36b2,M36b,M36,GAZIANTEP,0,3091.52785439,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,12823.969320517217
161,2023-08-17,15:25:06.060000,37.7667,37.7087,5.3,YUKARICOPLU-GOLBASI (ADIYAMAN) [SOUTH EAST  0.8 KM],2023,8,17,2023-08-17 15:25:06.060,4.0,15:25:06.060000,ADIYAMAN,POINT (37.7087 37.76669999999999),10527,0,0,2,2,2-5,DOÄÂU ANADOLU FAY ZONU,Erkenek Segmenti,43-ÅÂANLIURFA-SURU,152650647.648,49752.1402805,M39a3,M39a,M39,SANLI URFA,0,8855.30743162,,,,22,0.0,,62.0,H,SOD,K75D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,7861.7134310728
162,2023-08-16,14:36:58.400000,37.6587,35.393,4.7,YETIMLI-ALADAG (ADANA) [NORTH EAST  8.0 KM],2023,8,16,2023-08-16 14:36:58.400,4.6,14:36:58.400000,ADANA,POINT (35.392999999999994 37.6587),3771,0,0,4,,,,,33-ADANA,153264458.711,49842.3757552,M34c4,M34c,M34,ADANA,0,4220.97510022,,,,41,0.0,,,,,,,,0,12045.79122764401
167,2023-08-12,15:18:17.980000,38.286,38.1992,5.0,IKIZCE-YESILYURT (MALATYA) [SOUTH EAST  0.9 KM],2023,8,12,2023-08-12 15:18:17.980,4.1,15:18:17.980000,MALATYA,POINT (38.199200000000005 38.286),10432,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151610758.008,49602.3673311,L39b3,L39b,L39,MALATYA,0,4555.15118273,,,,22,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,27260.387745531236
168,2023-08-12,13:39:58.890000,38.357,38.1747,5.0,FATIH- (MALATYA) [NORTH EAST  3.4 KM],2023,8,12,2023-08-12 13:39:58.890,4.2,13:39:58.890000,MALATYA,POINT (38.174699999999994 38.357),10435,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151346178.884,49564.2065236,L40a1,L40a,L40,MALATYA,0,3568.96017982,,,,220,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,20370.75801568855
169,2023-08-12,13:39:15.330000,38.2955,38.177,5.9,IKIZCE-YESILYURT (MALATYA) [WEST 1.6 KM],2023,8,12,2023-08-12 13:39:15.330,4.9,13:39:15.330000,MALATYA,POINT (38.177 38.295500000000004),10432,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151610758.008,49602.3673311,L39b3,L39b,L39,MALATYA,0,4555.15118273,,,,22,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,24449.033179608818
174,2023-08-11,01:55:27.800000,39.34,40.8817,3.2,KAZANLI-KARLIOVA (BINGOL) [SOUTH WEST  5.0 KM],2023,8,11,2023-08-11 01:55:27.800,4.1,01:55:27.800000,BINGOL,POINT (40.8817 39.34),11491,0,0,2,246,246,BAHÃEKÃY FAY ZONU,,48-ERZURUM,149589578.718,49313.2233742,J45b4,J45b,J45,ERZURUM,0,8987.41107851,,,,23,0.0,,32.0,H,N,K-G,,"Emre ve diÄerleri, 2012l",0,1315.8970692409323
175,2023-08-10,17:47:59.250000,38.2897,38.2135,5.0,IKIZCE-YESILYURT (MALATYA) [SOUTH EAST  1.7 KM],2023,8,10,2023-08-10 17:47:59.250,5.2,17:47:59.250000,MALATYA,POINT (38.213499999999996 38.28970000000001),10432,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151610758.008,49602.3673311,L39b3,L39b,L39,MALATYA,0,4555.15118273,,,,22,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,28486.313887817916
176,2023-08-10,13:16:03.450000,35.7092,31.444,4.1,AKDENIZ,2023,8,10,2023-08-10 13:16:03.450,4.7,13:16:03.450000,AKDENIZ,POINT (31.444 35.7092),3595,0,0,2,68,68,KALE FAYI,,FETHÄ°YE,155862235.194,50217.5112547,P23b3,P23b,P23,FETHIYE,0,6390.06838681,,,,23,0.0,,32.0,H,N,K65D,55-65GD,"Emre ve Duman, 2011a; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,178816.04874004767
177,2023-08-10,12:25:52.030000,38.5243,40.3787,5.0,KALEDIBI-HANI (DIYARBAKIR) [SOUTH EAST  1.2 KM],2023,8,10,2023-08-10 12:25:52.030,4.1,12:25:52.030000,DIYARBAKIR,POINT (40.378699999999995 38.52429999999999),11266,0,0,2,309,309-6,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Lice Segmenti,45-ELAZIÄ,151111849.262,49531.0173933,K44c4,K44c,K44,ELAZIG,0,15180.6596597,,,,24,0.0,,77.0,H-DYK,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,1339.6717956122918
179,2023-08-09,17:01:44.750000,38.1792,38.432,1.2,SALKONAK-YESILYURT (MALATYA) [NORTH EAST  7.4 KM],2023,8,9,2023-08-09 17:01:44.750,4.3,17:01:44.750000,MALATYA,POINT (38.432 38.1792),10232,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,152096477.781,49671.6367492,L41d4,L41d,L41,MALATYA,0,545.218742455,,,,21,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,16097.327707601724
181,2023-08-09,05:10:22,37.9862,36.254,5.0,KAZANDERE-GOKSUN (KAHRAMANMARAS) [NORTH WEST  2.7 KM],2023,8,9,2023-08-09 05:10:22.000,4.0,05:10:22.000,KAHRAMANMARAS,POINT (36.254 37.9862),8979,0,0,2,214,214,SAÄ°MBEYLÄ° FAYI,,37-ELBÄ°STAN,152319246.827,49707.9993903,L36d3,L36d,L36,ELBISTAN,0,20421.3133314,,,,22,0.0,,42.0,H,SOD,K40D,DUSEY,"Emre ve diÄerleri, 2011u, 2012d, 2012e",0,16210.41765076504
189,2023-08-03,04:56:14.640000,38.1623,38.6448,5.0,BASMEZRA-PUTURGE (MALATYA) [NORTH WEST  2.2 KM],2023,8,3,2023-08-03 04:56:14.640,4.2,04:56:14.640000,MALATYA,POINT (38.6448 38.1623),10211,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,151837911.956,49634.4250957,L41d2,L41d,L41,MALATYA,0,214.168101906,,,,27,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,3648.50662833548
191,2023-08-01,18:37:04.170000,40.3583,42.0817,4.3,PINARYOLU-NARMAN (ERZURUM) [NORTH WEST  2.1 KM],2023,8,1,2023-08-01 18:37:04.170,4.0,18:37:04.170000,ERZURUM,POINT (42.081700000000005 40.35829999999999),13496,0,0,2,260,260-1,HORASAN-ÅENKAYA FAY ZONU,Gerek Segmenti,50-KARS,147581885.147,49027.6042946,H48a3,H48a,H48,KARS,86,1324.62348733,,,,21,5429.57889534,,27.0,DYK,SOD+T,K34D,DUSEY,"Barka ve diÄerleri, 1983; Emre ve diÄerleri, 2012n; EyidoÄan, 1985; KoÃ§yiÄit, 1985b; KoÃ§yiÄit ve diÄerleri, 2001b; ÃzgÃ¼l ve diÄerleri, 1983; ÅaroÄlu ve diÄerleri, 1984, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1983",0,11250.28376803015
193,2023-08-01,15:06:50.870000,38.0893,32.6225,2.3,SARICALAR-SELCUKLU (KONYA) [NORTH EAST  1.1 KM],2023,8,1,2023-08-01 15:06:50.870,4.8,15:06:50.870000,KONYA,POINT (32.6225 38.0893),5966,0,0,3,166,166,ADLANMAMIÅÂ FAY,,22-KONYA,152351619.726,49708.3046423,M29a1,M29a,M29,KONYA,0,8943.5806405,,,,31,0.0,,10.0,K,NB,K52D,,"Emre ve diÄerleri, 2011n",0,15761.955298190027
201,2023-07-27,05:38:26.240000,36.0473,36.0593,22.7,KARACURUN-YAYLADAGI (HATAY) [NORTH WEST  2.1 KM],2023,7,27,2023-07-27 05:38:26.240,4.0,05:38:26.240000,HATAY,POINT (36.0593 36.0473),9859,0,0,2,323,323,ANTAKYA FAY ZONU,,39-ANTAKYA,156353509.816,50288.1232232,P36d4,P36d,P36,ANTAKYA,0,10224.24984,,,,23,0.0,,45.0,H,SOD+N,K35D,,"Emre ve Duman, 2011c, 2012f; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,1055.3695558673726
206,2023-07-25,07:57:53.240000,37.6007,35.9215,5.0,MINNETLI-KOZAN (ADANA) [SOUTH WEST  1.7 KM],2023,7,25,2023-07-25 07:57:53.240,4.5,07:57:53.240000,ADANA,POINT (35.9215 37.6007),3795,0,0,3,215,215,ADLANMAMIÅÂ FAY,,33-ADANA,153361149.777,49858.0954843,M35c3,M35c,M35,ADANA,0,6783.2163238,,,,31,0.0,,0.0,K,NB,,,"Emre ve diÄerleri, 2011u",0,6779.390929156779
208,2023-07-25,05:44:48.870000,37.5915,35.8967,1.1,MINNETLI-KOZAN (ADANA) [SOUTH WEST  3.8 KM],2023,7,25,2023-07-25 05:44:48.870,5.6,05:44:48.870000,ADANA,POINT (35.8967 37.5915),3799,0,0,3,215,215,ADLANMAMIÅÂ FAY,,33-ADANA,153339964.879,49854.6517358,M35c4,M35c,M35,ADANA,0,4852.86888942,,,,31,0.0,,0.0,K,NB,,,"Emre ve diÄerleri, 2011u",0,6226.371244282898
212,2023-07-22,14:43:09.970000,38.0587,37.5387,4.0,TATLAR-NURHAK (KAHRAMANMARAS) [NORTH 6.2 KM],2023,7,22,2023-07-22 14:43:09.970,4.1,14:43:09.970000,KAHRAMANMARAS,POINT (37.53869999999999 38.0587),10362,0,0,4,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,152150563.95,49680.4676977,L39d4,L39d,L39,MALATYA,0,10444.8543794,,,,41,0.0,,73.0,H,SOD,K26D,,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,2332.4458891624504
213,2023-07-22,10:37:10.850000,37.8753,36.269,5.0,TOPALLAR-SAIMBEYLI (ADANA) [SOUTH WEST  0.8 KM],2023,7,22,2023-07-22 10:37:10.850,4.0,10:37:10.850000,ADANA,POINT (36.269 37.8753),9283,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152811019.001,49778.2676735,M36b4,M36b,M36,GAZIANTEP,0,8274.85300908,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,9492.98961398304
217,2023-07-20,23:49:14.280000,37.7382,27.1395,13.4,KUSADASI KORFEZI (EGE DENIZI),2023,7,20,2023-07-20 23:49:14.280,4.2,23:49:14.280000,KUSADASI KORFEZI (EGE DENIZI),POINT (27.1395 37.7382),1261,0,0,3,52,52,DAVUTLAR FAYI,,AYDIN,152855122.265,49780.5824626,M18d2,M18d,M18,AYDIN,0,1639.01012281,,,,330,0.0,,9.0,K,N,D-B,65-70K,"Duman ve diÄerleri, 2011; Hancock ve Barka, 1987",0,9951.27304761522
222,2023-07-12,17:37:39.070000,39.9725,28.0917,9.8,GUNAYDIN-SUSURLUK (BALIKESIR) [NORTH EAST  1.3 KM],2023,7,12,2023-07-12 17:37:39.070,4.3,17:37:39.070000,AYDIN,POINT (28.0917 39.972500000000004),627,0,0,3,22,22,SUSURLUK FAYI,,BALIKESÄ°R,148214366.619,49114.5997145,I20a2,I20a,I20,BALIKESIR,0,2001.84170329,,,0,32,0.0,,14.0,K,N,K-G,70B,"Emre ve diÄerleri, 2011b",0,13011.092915618476
224,2023-07-11,09:52:18.970000,39.3855,26.2403,5.8,MIDILLI ADASI (EGE DENIZI),2023,7,11,2023-07-11 09:52:18.970,4.0,09:52:18.970000,MIDILLI ADASI (EGE DENIZI),POINT (26.240299999999998 39.38550000000001),122,0,0,2,5,5,EDREMÄ°T FAY ZONU,,AYVALIK,149254482.362,49263.5621025,J16a2,J16a,J16,AYVALIK,90,1377.03597622,,,,23,0.0,,90.0,H,N,K80D,50-65GD,"Emre ve DoÄan, 2010; Emre ve diÄerleri, 2012Å",0,12706.787544712817
232,2023-07-01,01:00:06.230000,37.998,36.5822,2.6,KARAAHMET-GOKSUN (KAHRAMANMARAS) [SOUTH EAST  2.7 KM],2023,7,1,2023-07-01 01:00:06.230,4.0,01:00:06.230000,KAHRAMANMARAS,POINT (36.5822 37.998),9621,0,0,4,,,,,38-GAZÄ°ANTEP,152518389.248,49735.5034622,M37a1,M37a,M37,GAZIANTEP,0,13378.6264549,,,,44,0.0,,,,,,,,0,1461.293111951627
236,2023-06-29,13:34:43.450000,38.0185,37.3337,5.0,BARIS-NURHAK (KAHRAMANMARAS) [NORTH WEST  1.9 KM],2023,6,29,2023-06-29 13:34:43.450,4.0,13:34:43.450000,KAHRAMANMARAS,POINT (37.3337 38.018499999999996),9028,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,37-ELBÄ°STAN,152173105.091,49684.1476508,L38c4,L38c,L38,ELBISTAN,0,2298.59807471,,,,24,0.0,,55.0,H,SOD,D-B,DUSEY,"Duman ve diÄerleri, 2012a; Emre ve diÄerleri, 2012Ä±; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,570.1732167019472
237,2023-06-29,05:28:06.890000,38.0132,36.416,5.0,ACIELMA-GOKSUN (KAHRAMANMARAS) [NORTH EAST  0.8 KM],2023,6,29,2023-06-29 05:28:06.890,4.2,05:28:06.890000,KAHRAMANMARAS,POINT (36.416 38.01319999999999),9314,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152518389.248,49735.5034622,M37a1,M37a,M37,GAZIANTEP,0,549.686241795,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,10876.788545918711
